3623	16	34	3	4
3624	0	1	34	16
3625	16	34	3	4
3626	16	34	3	4
3627	0	1	34	16
3628	16	34	3	4
3629	16	34	3	4
3630	0	1	34	16
3631	16	34	3	4
3632	16	34	3	4
3633	0	1	34	16
3634	16	34	3	4
3635	16	34	3	4
3636	0	1	34	16
3637	16	34	3	4
3638	16	34	3	4
3639	0	1	34	16
3640	16	34	3	4
3641	16	34	3	4
3642	0	1	34	16
3643	16	34	3	4
3644	16	34	3	4
3645	0	1	34	16
3646	16	34	3	4
3647	16	34	3	4
3648	0	1	34	16
3649	16	34	3	4
3650	16	34	3	4
3651	0	1	34	16
3652	16	34	3	4
3653	16	34	3	4
3654	0	1	34	16
3655	16	34	3	4
3656	16	34	3	4
3657	0	1	34	16
3658	16	34	3	4
3659	16	34	3	4
3660	0	1	34	16
3661	16	34	3	4
3662	16	34	3	4
3663	0	1	34	16
3664	16	34	3	4
3665	16	34	3	4
3666	0	1	34	16
3667	16	34	3	4
3668	16	34	3	4
3669	0	1	34	16
3670	16	34	3	4
3671	16	34	3	4
3672	0	1	34	16
3673	16	34	3	4
3674	16	34	3	4
3675	0	1	34	16
3676	16	34	3	4
3677	16	34	3	4
3678	0	1	34	16
3679	16	34	3	4
3680	16	34	3	4
3681	0	1	34	16
3682	16	34	3	4
3683	16	34	3	4
3684	0	1	34	16
3685	16	34	3	4
3686	16	34	3	4
3687	0	1	34	16
3688	16	34	3	4
3689	16	34	3	4
3690	0	1	34	16
3691	16	34	3	4
3692	16	34	3	4
3693	0	1	34	16
3694	16	34	3	4
3695	16	34	3	4
3696	0	1	34	16
3697	16	34	3	4
3698	16	34	3	4
3699	0	1	34	16
3700	16	34	3	4
3701	16	34	3	4
3702	0	1	34	16
3703	16	34	3	4
3704	16	34	3	4
3705	0	1	34	16
3706	16	34	3	4
3707	16	34	3	4
3708	0	1	34	16
3709	16	34	3	4
3710	16	34	3	4
3711	0	1	34	16
3712	16	34	3	4
3713	16	34	3	4
3714	0	1	34	16
3715	16	34	3	4
3716	16	34	3	4
3717	0	1	34	16
3718	16	34	3	4
3719	16	34	3	4
3720	0	1	34	16
3721	16	34	3	4
3722	16	34	3	4
3723	0	1	34	16
3724	16	34	3	4
3725	16	34	3	4
3726	0	1	34	16
3727	16	34	3	4
3728	16	34	3	4
3729	0	1	34	16
3730	16	34	3	4
3731	16	34	3	4
3732	0	1	34	16
3733	16	34	3	4
3734	16	34	3	4
3735	0	1	34	16
3736	16	34	3	4
3737	16	34	3	4
3738	0	1	34	16
3739	16	34	3	4
3740	16	34	3	4
3741	0	1	34	16
3742	16	34	3	4
3743	16	34	3	4
3744	0	1	34	16
3745	16	34	3	4
3746	16	34	3	4
3747	0	1	34	16
3748	16	34	3	4
3749	16	34	3	4
3750	0	1	34	16
3751	16	34	3	4
3752	16	34	3	4
3753	0	1	34	16
3754	16	34	3	4
3755	16	34	3	4
3756	0	1	34	16
3757	16	34	3	4
3758	16	34	3	4
3759	0	1	34	16
3760	16	34	3	4
3761	16	34	3	4
3762	0	1	34	16
3763	16	34	3	4
3764	16	34	3	4
3765	0	1	34	16
3766	16	34	3	4
3767	16	34	3	4
3768	0	1	34	16
3769	16	34	3	4
3770	16	34	3	4
3771	0	1	34	16
3772	16	34	3	4
3773	16	34	3	4
3774	0	1	34	16
3775	16	34	3	4
3776	16	34	3	4
3777	0	1	34	16
3778	16	34	3	4
3779	16	34	3	4
3780	0	1	34	16
3781	16	34	3	4
3782	16	34	3	4
3783	0	1	34	16
3784	16	34	3	4
3785	16	34	3	4
3786	0	1	34	16
3787	16	34	3	4
3788	16	34	3	4
3789	0	1	34	16
3790	16	34	3	4
3791	16	34	3	4
3792	0	1	34	16
3793	16	34	3	4
3794	16	34	3	4
3795	0	1	34	16
3796	16	34	3	4
3797	16	34	3	4
3798	0	1	34	16
3799	16	34	3	4
3800	16	34	3	4
3801	0	1	34	16
3802	16	34	3	4
3803	16	34	3	4
3804	0	1	34	16
3805	16	34	3	4
3806	16	34	3	4
3807	0	1	34	16
3808	16	34	3	4
3809	16	34	3	4
3810	0	1	34	16
3811	16	34	3	4
3812	16	34	3	4
3813	0	1	34	16
3814	16	34	3	4
3815	16	34	3	4
3816	0	1	34	16
3817	16	34	3	4
3818	16	34	3	4
3819	0	1	34	16
3820	16	34	3	4
3821	16	34	3	4
3822	0	1	34	16
3823	16	34	3	4
3824	16	34	3	4
3825	0	1	34	16
3826	16	34	3	4
3827	16	34	3	4
3828	0	1	34	16
3829	16	34	3	4
3830	16	34	3	4
3831	0	1	34	16
3832	16	34	3	4
3833	16	34	3	4
3834	0	1	34	16
3835	16	34	3	4
3836	16	34	3	4
3837	0	1	34	16
3838	16	34	3	4
3839	16	34	3	4
3840	0	1	34	16
3841	16	34	3	4
3842	16	34	3	4
3843	0	1	34	16
3844	16	34	3	4
3845	16	34	3	4
3846	0	1	34	16
3847	16	34	3	4
3848	16	34	3	4
3849	0	1	34	16
3850	16	34	3	4
3851	16	34	3	4
3852	0	1	34	16
3853	16	34	3	4
3854	16	34	3	4
3855	0	1	34	16
3856	16	34	3	4
3857	16	34	3	4
3858	0	1	34	16
3859	16	34	3	4
3860	16	34	3	4
3861	0	1	34	16
3862	16	34	3	4
3863	16	34	3	4
3864	0	1	34	16
3865	16	34	3	4
3866	16	34	3	4
3867	0	1	34	16
3868	16	34	3	4
3869	16	34	3	4
3870	0	1	34	16
3871	16	34	3	4
3872	16	34	3	4
3873	0	1	34	16
3874	16	34	3	4
3875	16	34	3	4
3876	0	1	34	16
3877	16	34	3	4
3878	16	34	3	4
3879	0	1	34	16
3880	16	34	3	4
3881	16	34	3	4
3882	0	1	34	16
3883	16	34	3	4
3884	16	34	3	4
3885	0	1	34	16
3886	16	34	3	4
3887	16	34	3	4
3888	0	1	34	16
3889	16	34	3	4
3890	16	34	3	4
3891	0	1	34	16
3892	16	34	3	4
3893	16	34	3	4
3894	0	1	34	16
3895	16	34	3	4
3896	16	34	3	4
3897	0	1	34	16
3898	16	34	3	4
3899	16	34	3	4
3900	0	1	34	16
3901	16	34	3	4
3902	16	34	3	4
3903	0	1	34	16
3904	16	34	3	4
3905	16	34	3	4
3906	0	1	34	16
3907	16	34	3	4
3908	16	34	3	4
3909	0	1	34	16
3910	16	34	3	4
3911	16	34	3	4
3912	0	1	34	16
3913	16	34	3	4
3914	16	34	3	4
3915	0	1	34	16
3916	16	34	3	4
3917	16	34	3	4
3918	0	1	34	16
3919	16	34	3	4
3920	16	34	3	4
3921	0	1	34	16
3922	16	34	3	4
3923	16	34	3	4
3924	0	1	34	16
3925	16	34	3	4
3926	16	34	3	4
3927	0	1	34	16
3928	16	34	3	4
3929	16	34	3	4
3930	0	1	34	16
3931	16	34	3	4
3932	16	34	3	4
3933	0	1	34	16
3934	16	34	3	4
3935	16	34	3	4
3936	0	1	34	16
3937	16	34	3	4
3938	16	34	3	4
3939	0	1	34	16
3940	16	34	3	4
3941	16	34	3	4
3942	0	1	34	16
3943	16	34	3	4
3944	16	34	3	4
3945	0	1	34	16
3946	16	34	3	4
3947	16	34	3	4
3948	0	1	34	16
3949	16	34	3	4
3950	16	34	3	4
3951	0	1	34	16
3952	16	34	3	4
3953	16	34	3	4
3954	0	1	34	16
3955	16	34	3	4
3956	16	34	3	4
3957	0	1	34	16
3958	16	34	3	4
3959	16	34	3	4
3960	0	1	34	16
3961	16	34	3	4
3962	16	34	3	4
3963	0	1	34	16
3964	16	34	3	4
3965	16	34	3	4
3966	0	1	34	16
3967	16	34	3	4
3968	16	34	3	4
3969	0	1	34	16
3970	16	34	3	4
3971	16	34	3	4
3972	0	1	34	16
3973	16	34	3	4
3974	16	34	3	4
3975	0	1	34	16
3976	16	34	3	4
3977	16	34	3	4
3978	0	1	34	16
3979	16	34	3	4
3980	16	34	3	4
3981	0	1	34	16
3982	16	34	3	4
3983	16	34	3	4
3984	0	1	34	16
3985	16	34	3	4
3986	16	34	3	4
3987	0	1	34	16
3988	16	34	3	4
3989	16	34	3	4
3990	0	1	34	16
3991	16	34	3	4
3992	16	34	3	4
3993	0	1	34	16
3994	16	34	3	4
3995	16	34	3	4
3996	0	1	34	16
3997	16	34	3	4
3998	16	34	3	4
3999	0	1	34	16
4000	16	34	3	4
4001	16	34	3	4
4002	0	1	34	16
4003	16	34	3	4
4004	16	34	3	4
4005	0	1	34	16
4006	16	34	3	4
4007	16	34	3	4
4008	0	1	34	16
4009	16	34	3	4
4010	16	34	3	4
4011	0	1	34	16
4012	16	34	3	4
4013	16	34	3	4
4014	0	1	34	16
4015	16	34	3	4
4016	16	34	3	4
4017	0	1	34	16
4018	16	34	3	4
4019	16	34	3	4
4020	0	1	34	16
4021	16	34	3	4
4022	16	34	3	4
4023	0	1	34	16
4024	16	34	3	4
4025	16	34	3	4
4026	0	1	34	16
4027	16	34	3	4
4028	16	34	3	4
4029	0	1	34	16
4030	16	34	3	4
4031	16	34	3	4
4032	0	1	34	16
4033	16	34	3	4
4034	16	34	3	4
4035	0	1	34	16
4036	16	34	3	4
4037	16	34	3	4
4038	0	1	34	16
4039	16	34	3	4
4040	16	34	3	4
4041	0	1	34	16
4042	16	34	3	4
4043	16	34	3	4
4044	0	1	34	16
4045	16	34	3	4
4046	16	34	3	4
4047	0	1	34	16
4048	16	34	3	4
4049	16	34	3	4
4050	0	1	34	16
4051	16	34	3	4
4052	16	34	3	4
4053	0	1	34	16
4054	16	34	3	4
4055	16	34	3	4
4056	0	1	34	16
4057	16	34	3	4
4058	16	34	3	4
4059	0	1	34	16
4060	16	34	3	4
4061	16	34	3	4
4062	0	1	34	16
4063	16	34	3	4
4064	16	34	3	4
4065	0	1	34	16
4066	16	34	3	4
4067	16	34	3	4
4068	0	1	34	16
4069	16	34	3	4
4070	16	34	3	4
4071	0	1	34	16
4072	16	34	3	4
4073	16	34	3	4
4074	0	1	34	16
4075	16	34	3	4
4076	16	34	3	4
4077	0	1	34	16
4078	16	34	3	4
4079	16	34	3	4
4080	0	1	34	16
4081	16	34	3	4
4082	16	34	3	4
4083	0	1	34	16
4084	16	34	3	4
4085	16	34	3	4
4086	0	1	34	16
4087	16	34	3	4
4088	16	34	3	4
4089	0	1	34	16
4090	16	34	3	4
4091	16	34	3	4
4092	0	1	34	16
4093	16	34	3	4
4094	16	34	3	4
4095	0	1	34	16
4096	16	34	3	4
4097	16	34	3	4
4098	0	1	34	16
4099	16	34	3	4
4100	16	34	3	4
4101	0	1	34	16
4102	16	34	3	4
4103	16	34	3	4
4104	0	1	34	16
4105	16	34	3	4
4106	16	34	3	4
4107	0	1	34	16
4108	16	34	3	4
4109	16	34	3	4
4110	0	1	34	16
4111	16	34	3	4
4112	16	34	3	4
4113	0	1	34	16
4114	16	34	3	4
4115	16	34	3	4
4116	0	1	34	16
4117	16	34	3	4
4118	16	34	3	4
4119	0	1	34	16
4120	16	34	3	4
4121	16	34	3	4
4122	0	1	34	16
4123	16	34	3	4
4124	16	34	3	4
4125	0	1	34	16
4126	16	34	3	4
4127	16	34	3	4
4128	0	1	34	16
4129	16	34	3	4
4130	16	34	3	4
4131	0	1	34	16
4132	16	34	3	4
4133	16	34	3	4
4134	0	1	34	16
4135	16	34	3	4
4136	16	34	3	4
4137	0	1	34	16
4138	16	34	3	4
4139	16	34	3	4
4140	0	1	34	16
4141	16	34	3	4
4142	16	34	3	4
4143	0	1	34	16
4144	16	34	3	4
4145	16	34	3	4
4146	0	1	34	16
4147	16	34	3	4
4148	16	34	3	4
4149	0	1	34	16
4150	16	34	3	4
4151	16	34	3	4
4152	0	1	34	16
4153	16	34	3	4
4154	16	34	3	4
4155	0	1	34	16
4156	16	34	3	4
4157	16	34	3	4
4158	0	1	34	16
4159	16	34	3	4
4160	16	34	3	4
4161	0	1	34	16
4162	16	34	3	4
4163	16	34	3	4
4164	0	1	34	16
4165	16	34	3	4
4166	16	34	3	4
4167	0	1	34	16
4168	16	34	3	4
4169	16	34	3	4
4170	0	1	34	16
4171	16	34	3	4
4172	16	34	3	4
4173	0	1	34	16
4174	16	34	3	4
4175	16	34	3	4
4176	0	1	34	16
4177	16	34	3	4
4178	16	34	3	4
4179	0	1	34	16
4180	16	34	3	4
4181	16	34	3	4
4182	0	1	34	16
4183	16	34	3	4
4184	16	34	3	4
4185	0	1	34	16
4186	16	34	3	4
4187	16	34	3	4
4188	0	1	34	16
4189	16	34	3	4
4190	16	34	3	4
4191	0	1	34	16
4192	16	34	3	4
4193	16	34	3	4
4194	0	1	34	16
4195	16	34	3	4
4196	16	34	3	4
4197	0	1	34	16
4198	16	34	3	4
4199	16	34	3	4
4200	0	1	34	16
4201	16	34	3	4
4202	16	34	3	4
4203	0	1	34	16
4204	16	34	3	4
4205	16	34	3	4
4206	0	1	34	16
4207	16	34	3	4
4208	16	34	3	4
4209	0	1	34	16
4210	16	34	3	4
4211	16	34	3	4
4212	0	1	34	16
4213	16	34	3	4
4214	16	34	3	4
4215	0	1	34	16
4216	16	34	3	4
4217	16	34	3	4
4218	0	1	34	16
4219	16	34	3	4
4220	16	34	3	4
4221	0	1	34	16
4222	16	34	3	4
4223	16	34	3	4
4224	0	1	34	16
4225	16	34	3	4
4226	16	34	3	4
4227	0	1	34	16
4228	16	34	3	4
4229	16	34	3	4
4230	0	1	34	16
4231	16	34	3	4
4232	16	34	3	4
4233	0	1	34	16
4234	16	34	3	4
4235	16	34	3	4
4236	0	1	34	16
4237	16	34	3	4
4238	16	34	3	4
4239	0	1	34	16
4240	16	34	3	4
4241	16	34	3	4
4242	0	1	34	16
4243	16	34	3	4
4244	16	34	3	4
4245	0	1	34	16
4246	16	34	3	4
4247	16	34	3	4
4248	0	1	34	16
4249	16	34	3	4
4250	16	34	3	4
4251	0	1	34	16
4252	16	34	3	4
4253	16	34	3	4
4254	0	1	34	16
4255	16	34	3	4
4256	16	34	3	4
4257	0	1	34	16
4258	16	34	3	4
4259	16	34	3	4
4260	0	1	34	16
4261	16	34	3	4
4262	16	34	3	4
4263	0	1	34	16
4264	16	34	3	4
4265	16	34	3	4
4266	0	1	34	16
4267	16	34	3	4
4268	16	34	3	4
4269	0	1	34	16
4270	16	34	3	4
4271	16	34	3	4
4272	0	1	34	16
4273	16	34	3	4
4274	34	3	4	7	16	25	26
4276	0	1	34	16
4277	0	1	34	16
4278	34	3	4	7	16	25	26
4279	0	1	34	16
4280	0	1	34	16
4281	16	34	3	4
4282	34	3	4	7	16	25	26
4284	0	1	34	16
4285	0	1	34	16
4286	0	1	34	16
4287	0	1	34	16
4288	0	1	34	16
4289	0	1	34	16
4290	0	1	34	16
4291	0	1	34	16
4292	0	1	34	16
4293	0	1	34	16
4294	34	3	4	7	16	30	31
4295	0	1	34	16
4296	0	1	34	16
4297	0	1	34	16
4298	0	1	34	16
4299	34	3	4	7	16	25	26
4300	34	3	4	7	16	25	26
4304	0	1	34	16
4305	34	3	4	7	16	25	26
4306	34	3	4	7	16	25	26
4310	0	1	34	16
4314	0	1	34	16
4318	0	1	34	16
4322	0	1	34	16
4323	34	3	4	7	16	25	26
4326	0	1	34	16
4327	34	3	4	7	16	25	26
4331	0	1	34	16
4332	34	3	4	7	16	25	26
4336	0	1	34	16
4340	0	1	34	16
4343	0	1	34	16
4347	0	1	34	16
4348	34	3	4	7	16	25	26
4352	0	1	34	16
4356	0	1	34	16
4360	0	1	34	16
4364	0	1	34	16
4365	34	3	4	7	16	25	26
4369	0	1	34	16
4370	34	3	4	7	16	25	26
4373	0	1	34	16
4374	34	3	4	7	16	25	26
4378	0	1	34	16
4382	0	1	34	16
4386	0	1	34	16
4390	0	1	34	16
4391	34	3	4	7	16	25	26
4395	0	1	34	16
4396	34	3	4	7	16	25	26
4400	0	1	34	16
4401	34	3	4	7	16	25	26
4405	0	1	34	16
4409	0	1	34	16
4412	0	1	34	16
4416	0	1	34	16
4417	34	3	4	7	16	25	26
4421	0	1	34	16
4422	34	3	4	7	16	25	26
4425	0	1	34	16
4429	0	1	34	16
4433	0	1	34	16
4436	0	1	34	16
4437	34	3	4	7	16	25	26
4440	0	1	34	16
4441	34	3	4	7	16	25	26
4444	0	1	34	16
4447	0	1	34	16
4451	0	1	34	16
4455	0	1	34	16
4459	0	1	34	16
4462	0	1	34	16
4466	0	1	34	16
4470	0	1	34	16
4474	0	1	34	16
4475	34	3	4	7	16	25	26
4479	0	1	34	16
4480	34	3	4	7	16	25	26
4483	0	1	34	16
4486	0	1	34	16
4490	0	1	34	16
4493	0	1	34	16
4494	34	3	4	7	16	25	26
4498	0	1	34	16
4501	0	1	34	16
4504	0	1	34	16
4507	0	1	34	16
4508	34	3	4	7	16	25	26
4512	0	1	34	16
4513	34	3	4	7	16	25	26
4517	0	1	34	16
4518	34	3	4	7	16	25	26
4521	0	1	34	16
4525	0	1	34	16
4529	0	1	34	16
4532	0	1	34	16
4533	34	3	4	7	16	25	26
4537	0	1	34	16
4538	34	3	4	7	16	25	26
4542	0	1	34	16
4543	34	3	4	7	16	25	26
4546	0	1	34	16
4549	0	1	34	16
4552	0	1	34	16
4555	0	1	34	16
4556	34	3	4	7	16	25	26
4559	0	1	34	16
4561	0	1	34	16
4564	0	1	34	16
4567	0	1	34	16
4568	34	3	4	7	16	25	26
4572	0	1	34	16
4573	34	3	4	7	16	25	26
4575	0	1	34	16
4577	0	1	34	16
4579	0	1	34	16
4583	0	1	34	16
4584	34	3	4	7	16	25	26
4587	0	1	34	16
4588	34	3	4	7	16	25	26
4592	0	1	34	16
4593	34	3	4	7	16	25	26
4596	0	1	34	16
4599	0	1	34	16
4602	0	1	34	16
4605	0	1	34	16
4606	34	3	4	7	16	25	26
4610	0	1	34	16
4613	0	1	34	16
4614	34	3	4	7	16	25	26
4618	0	1	34	16
4619	34	3	4	7	16	25	26
4623	0	1	34	16
4624	34	3	4	7	16	25	26
4628	0	1	34	16
4629	34	3	4	7	16	25	26
4632	0	1	34	16
4633	34	3	4	7	16	25	26
4637	0	1	34	16
4639	0	1	34	16
4642	0	1	34	16
4645	0	1	34	16
4646	34	3	4	7	16	25	26
4650	0	1	34	16
4651	34	3	4	7	16	25	26
4655	0	1	34	16
4656	34	3	4	7	16	25	26
4660	0	1	34	16
4663	0	1	34	16
4665	0	1	34	16
4668	0	1	34	16
4671	0	1	34	16
4675	0	1	34	16
4676	34	3	4	7	16	25	26
4679	0	1	34	16
4682	0	1	34	16
4685	0	1	34	16
4689	0	1	34	16
4690	34	3	4	7	16	25	26
4694	0	1	34	16
4697	0	1	34	16
4698	34	3	4	7	16	25	26
4702	0	1	34	16
4705	0	1	34	16
4708	0	1	34	16
4710	0	1	34	16
4711	34	3	4	7	16	25	26
4715	0	1	34	16
4716	34	3	4	7	16	25	26
4718	0	1	34	16
4722	0	1	34	16
4726	0	1	34	16
4729	0	1	34	16
4730	34	3	4	7	16	25	26
4734	0	1	34	16
4735	34	3	4	7	16	25	26
4739	0	1	34	16
4742	0	1	34	16
4745	0	1	34	16
4748	0	1	34	16
4749	34	3	4	7	16	25	26
4753	0	1	34	16
4754	34	3	4	7	16	25	26
4757	0	1	34	16
4760	0	1	34	16
4761	34	3	4	7	16	25	26
4764	0	1	34	16
4765	34	3	4	7	16	25	26
4768	0	1	34	16
4769	34	3	4	7	16	25	26
4771	0	1	34	16
4772	34	3	4	7	16	25	26
4775	0	1	34	16
4776	34	3	4	7	16	25	26
4779	0	1	34	16
4782	0	1	34	16
4784	0	1	34	16
4787	0	1	34	16
4788	34	3	4	7	16	25	26
4790	0	1	34	16
4791	34	3	4	7	16	25	26
4794	0	1	34	16
4795	34	3	4	7	16	25	26
4798	0	1	34	16
4799	34	3	4	7	16	25	26
4803	0	1	34	16
4804	34	3	4	7	16	25	26
4807	0	1	34	16
4810	0	1	34	16
4813	0	1	34	16
4815	0	1	34	16
4816	34	3	4	7	16	25	26
4820	0	1	34	16
4824	0	1	34	16
4825	34	3	4	7	16	25	26
4828	0	1	34	16
4829	34	3	4	7	16	25	26
4833	0	1	34	16
4834	34	3	4	7	16	25	26
4838	0	1	34	16
4839	34	3	4	7	16	25	26
4842	0	1	34	16
4843	34	3	4	7	16	25	26
4847	0	1	34	16
4848	34	3	4	7	16	25	26
4852	0	1	34	16
4853	34	3	4	7	16	25	26
4857	0	1	34	16
4858	34	3	4	7	16	25	26
4861	0	1	34	16
4864	0	1	34	16
4867	0	1	34	16
4870	0	1	34	16
4871	34	3	4	7	16	25	26
4875	0	1	34	16
4876	34	3	4	7	16	25	26
4879	0	1	34	16
4882	0	1	34	16
4884	0	1	34	16
4887	0	1	34	16
4888	34	3	4	7	16	25	26
4892	0	1	34	16
4893	34	3	4	7	16	25	26
4897	0	1	34	16
4898	34	3	4	7	16	25	26
4901	0	1	34	16
4904	0	1	34	16
4907	0	1	34	16
4911	0	1	34	16
4912	34	3	4	7	16	25	26
4915	0	1	34	16
4918	0	1	34	16
4921	0	1	34	16
4923	0	1	34	16
4924	34	3	4	7	16	25	26
4928	0	1	34	16
4929	34	3	4	7	16	25	26
4933	0	1	34	16
4934	34	3	4	7	16	25	26
4937	0	1	34	16
4940	0	1	34	16
4943	0	1	34	16
4946	0	1	34	16
4947	34	3	4	7	16	25	26
4951	0	1	34	16
4952	34	3	4	7	16	25	26
4955	0	1	34	16
4958	0	1	34	16
4961	0	1	34	16
4963	0	1	34	16
4964	34	3	4	7	16	25	26
4967	0	1	34	16
4970	0	1	34	16
4973	0	1	34	16
4975	0	1	34	16
4976	34	3	4	7	16	25	26
4980	0	1	34	16
4981	34	3	4	7	16	25	26
4985	0	1	34	16
4986	34	3	4	7	16	25	26
4990	0	1	34	16
4991	34	3	4	7	16	25	26
4993	0	1	34	16
4996	0	1	34	16
4999	0	1	34	16
5002	0	1	34	16
5003	34	3	4	7	16	25	26
5006	0	1	34	16
5009	0	1	34	16
5012	0	1	34	16
5015	0	1	34	16
5016	34	3	4	7	16	25	26
5020	0	1	34	16
5021	34	3	4	7	16	25	26
5025	0	1	34	16
5026	34	3	4	7	16	25	26
5029	0	1	34	16
5032	0	1	34	16
5035	0	1	34	16
5038	0	1	34	16
5039	34	3	4	7	16	25	26
5042	0	1	34	16
5045	0	1	34	16
5047	0	1	34	16
5050	0	1	34	16
5051	34	3	4	7	16	25	26
5055	0	1	34	16
5056	34	3	4	7	16	25	26
5060	0	1	34	16
5061	34	3	4	7	16	25	26
5064	0	1	34	16
5067	0	1	34	16
5069	0	1	34	16
5072	0	1	34	16
5076	0	1	34	16
5078	0	1	34	16
5079	34	3	4	7	16	25	26
5083	0	1	34	16
5084	34	3	4	7	16	25	26
5087	0	1	34	16
5090	0	1	34	16
5092	0	1	34	16
5095	0	1	34	16
5098	0	1	34	16
5100	0	1	34	16
5103	0	1	34	16
5106	0	1	34	16
5109	0	1	34	16
5112	0	1	34	16
5115	0	1	34	16
5118	0	1	34	16
5121	0	1	34	16
5124	0	1	34	16
5125	34	3	4	7	16	25	26
5128	0	1	34	16
5129	34	3	4	7	16	25	26
5132	0	1	34	16
5133	34	3	4	7	16	25	26
5135	0	1	34	16
5138	0	1	34	16
5140	0	1	34	16
5142	0	1	34	16
5143	34	3	4	7	16	25	30	31
5144	0	1	34	16
5145	16	34	3	4
5146	34	3	4	7	16	25	26
5147	0	1	34	16
5148	0	1	34	16
5149	34	3	4	7	8	16
5151	34	3	4	7	8	10	16
5152	34	3	4	7	16	25	26
5153	34	3	4	7	16	25	26
5155	0	1	34	16
5156	34	3	4	7	16	25	26
5157	0	1	34	16
5158	34	3	4	7	8	10	16
5159	34	3	4	7	16	25	26
5161	0	1	34	16
5162	34	3	4	7	8	10	16
5163	34	3	4	7	16	25	26
5164	0	1	34	16
5165	34	3	4	7	8	10	16
5166	34	3	4	7	16	25	26
5167	0	1	34	16
5168	34	3	4	7	8	10	16
5169	34	3	4	7	16	25	26
5170	34	3	4	7	16	25	26
5172	0	1	34	16
5173	0	1	34	16
5174	34	3	4	7	8	10	16
5175	34	3	4	7	16	25	26
5177	0	1	34	16
5178	34	3	4	7	8	10	16
5179	0	1	34	16
5180	34	3	4	7	8	10	16
5181	0	1	34	16
5182	34	3	4	7	8	10	16
5183	0	1	34	16
5184	0	1	34	16
5185	34	3	4	7	8	10	16
5186	34	3	4	7	16	25	26
5187	0	1	34	16
5188	34	3	4	7	8	10	16
5189	34	3	4	7	16	25	26
5190	0	1	34	16
5191	34	3	4	7	8	10	16
5192	34	3	4	7	16	25	26
5194	0	1	34	16
5195	34	3	4	7	8	10	16
5196	34	3	4	7	16	25	26
5197	0	1	34	16
5198	34	3	4	7	8	10	16
5199	34	3	4	7	16	25	26
5201	0	1	34	16
5202	34	3	4	7	8	10	16
5203	34	3	4	7	16	25	26
5205	0	1	34	16
5206	34	3	4	7	8	10	16
5207	0	1	34	16
5208	0	1	34	16
5209	34	3	4	7	8	10	16
5210	34	3	4	7	16	25	26
5212	0	1	34	16
5213	0	1	34	16
5214	34	3	4	7	8	10	16
5215	0	1	34	16
5216	34	3	4	7	8	10	16
5217	0	1	34	16
5218	34	3	4	7	8	10	16
5219	34	3	4	7	16	25	26
5220	0	1	34	16
5221	34	3	4	7	8	10	16
5222	34	3	4	7	16	25	26
5224	0	1	34	16
5225	34	3	4	7	8	10	16
5226	0	1	34	16
5227	34	3	4	7	8	10	16
5228	0	1	34	16
5229	34	3	4	7	8	10	16
5230	0	1	34	16
5231	34	3	4	7	8	10	16
5232	0	1	34	16
5233	34	3	4	7	8	10	16
5234	0	1	34	16
5235	0	1	34	16
5236	34	3	4	7	8	10	16
5237	0	1	34	16
5238	0	1	34	16
5239	34	3	4	7	8	10	16
5240	0	1	34	16
5241	34	3	4	7	8	10	16
5242	0	1	34	16
5243	34	3	4	7	8	10	16
5244	0	1	34	16
5245	34	3	4	7	8	10	16
5246	34	3	4	7	16	25	26
5247	0	1	34	16
5248	34	3	4	7	8	10	16
5249	34	3	4	7	16	25	26
5250	0	1	34	16
5251	34	3	4	7	8	16	30	31
5253	34	3	4	7	8	10	16
5254	0	1	34	16
5255	34	3	4	7	8	10	16
5256	0	1	34	16
5257	0	1	34	16
5258	34	3	4	7	8	10	16
5259	0	1	34	16
5260	34	3	4	7	8	10	16
5261	0	1	34	16
5262	34	3	4	7	8	10	16
5263	0	1	34	16
5264	34	3	4	7	8	16
5266	34	3	4	7	8	10	16
5267	0	1	34	16
5268	34	3	4	7	8	10	16
5269	0	1	34	16
5270	0	1	34	16
5271	34	3	4	7	8	10	16
5272	0	1	34	16
5273	34	3	4	7	8	10	16
5274	0	1	34	16
5275	34	3	4	7	8	10	16
5276	0	1	34	16
5277	34	3	4	7	8	16
5279	34	3	4	7	8	10	16
5280	0	1	34	16
5281	34	3	4	7	8	10	16
5282	0	1	34	16
5283	0	1	34	16
5284	34	3	4	7	8	10	16
5285	0	1	34	16
5286	34	3	4	7	8	10	16
5287	0	1	34	16
5288	34	3	4	7	8	10	16
5289	0	1	34	16
5290	34	3	4	7	8	10	16
5291	34	3	4	7	16	25	26
5292	0	1	34	16
5293	34	3	4	7	8	10	16
5294	34	3	4	7	16	25	26
5295	0	1	34	16
5296	34	3	4	7	8	10	16
5297	0	1	34	16
5298	0	1	34	16
5299	34	3	4	7	8	10	16
5300	34	3	4	7	16	25	26
5301	0	1	34	16
5302	34	3	4	7	8	16
5304	34	3	4	7	8	10	16
5305	0	1	34	16
5306	34	3	4	7	8	10	16
5307	0	1	34	16
5308	0	1	34	16
5309	34	3	4	7	8	10	16
5310	0	1	34	16
5311	34	3	4	7	8	10	16
5312	0	1	34	16
5313	34	3	4	7	8	10	16
5314	0	1	34	16
5315	34	3	4	7	8	16
5317	34	3	4	7	8	10	16
5318	0	1	34	16
5319	34	3	4	7	8	10	16
5320	0	1	34	16
5321	0	1	34	16
5322	34	3	4	7	8	10	16
5323	0	1	34	16
